2,Entre 18 Kg y 28 Kg,Italy,http://www.perros.com/razas/sabueso-italiano-de-pelo-corto/,/razas/sabueso-italiano-de-pelo-corto/
2,Entre 18 Kg y 28 Kg,Italy,http://www.perros.com/razas/sabueso-italiano-de-pelo-duro/,/razas/sabueso-italiano-de-pelo-duro/
2,,Norway,http://www.perros.com/razas/sabueso-noruego/,/razas/sabueso-noruego/
2,Entre 20 Kg y 32 Kg,Poland,http://www.perros.com/razas/sabueso-polaco/,/razas/sabueso-polaco/
2,,Sweden,http://www.perros.com/razas/sabueso-schiller/,/razas/sabueso-schiller/
2,,Serbia and Montenegro,http://www.perros.com/razas/sabueso-serbio/,/razas/sabueso-serbio/
2,,Switzerland,http://www.perros.com/razas/sabueso-suizo/,/razas/sabueso-suizo/
2,,Serbia and Montenegro,http://www.perros.com/razas/sabueso-tricolor-serbio/,/razas/sabueso-tricolor-serbio/
3,,Oriente Medio,http://www.perros.com/razas/saluki--galgo-persa-/,/razas/saluki--galgo-persa-/
3,Entre 17 Kg y 32.5 Kg,Russia,http://www.perros.com/razas/samoyedo/,/razas/samoyedo/
3,Entre 55 Kg y 90 Kg,Switzerland,http://www.perros.com/razas/san-bernardo/,/razas/san-bernardo/
2,,Holanda,http://www.perros.com/razas/schapendoes-neerlandes/,/razas/schapendoes-neerlandes/
1,Entre 4 Kg y 9 Kg,Belgium,http://www.perros.com/razas/schipperke/,/razas/schipperke/
2,Entre 13 Kg y 22 Kg,Germany,http://www.perros.com/razas/schnauzer/,/razas/schnauzer/
3,Entre 32 Kg y 45 Kg,Germany,http://www.perros.com/razas/schnauzer-gigante/,/razas/schnauzer-gigante/
1,Entre 4.5 Kg y 8 Kg,Germany,http://www.perros.com/razas/schnauzer-miniatura/,/razas/schnauzer-miniatura/
1,,United Kingdom,http://www.perros.com/razas/sealyham-terrier/,/razas/sealyham-terrier/
3,,United Kingdom,http://www.perros.com/razas/setter-gordon/,/razas/setter-gordon/
3,Entre 25 Kg y 30 Kg,United Kingdom,http://www.perros.com/razas/setter-ingles/,/razas/setter-ingles/
3,Alrededor de 27 Kg,Ireland,http://www.perros.com/razas/setter-irlandes/,/razas/setter-irlandes/
3,,Ireland,http://www.perros.com/razas/setter-irlandes-rojo/,/razas/setter-irlandes-rojo/
3,,Ireland,http://www.perros.com/razas/setter-irlandes-rojo-y-blanco/,/razas/setter-irlandes-rojo-y-blanco/
3,Entre 18 Kg y 29 Kg,China,http://www.perros.com/razas/shar-pei/,/razas/shar-pei/
2,Entre 9 Kg y 13 Kg,Japan,http://www.perros.com/razas/shiba/,/razas/shiba/
1,Entre 4.5 Kg y 8.1 Kg,China,http://www.perros.com/razas/shih-tzu/,/razas/shih-tzu/
2,,Japan,http://www.perros.com/razas/shikoku/,/razas/shikoku/
1,Entre 3.6 Kg y 8 Kg,United Kingdom,http://www.perros.com/razas/silky-terrier/,/razas/silky-terrier/
3,Entre 20 Kg y 30 Kg,Marruecos,http://www.perros.com/razas/sloughi--galgo-arabe-/,/razas/sloughi--galgo-arabe-/
1,Entre 2.5 Kg y 4.5 Kg,France,http://www.perros.com/razas/spaniel-continental-enano/,/razas/spaniel-continental-enano/
3,Entre 20 Kg y 29.5 Kg,Ireland,http://www.perros.com/razas/spaniel-de-agua-irlandes/,/razas/spaniel-de-agua-irlandes/
3,,France,http://www.perros.com/razas/spaniel-de-pont-audemer/,/razas/spaniel-de-pont-audemer/
2,,United Kingdom,http://www.perros.com/razas/spaniel-de-sussex/,/razas/spaniel-de-sussex/
3,,France,http://www.perros.com/razas/spaniel-picardo/,/razas/spaniel-picardo/
1,Entre 4.1 Kg y 6.8 Kg,United Kingdom,http://www.perros.com/razas/spaniel-tibetano/,/razas/spaniel-tibetano/
2,Entre 28 Kg y 37 Kg,Italy,http://www.perros.com/razas/spinone-italiano/,/razas/spinone-italiano/
1,Alrededor de 11 Kg,Germany,http://www.perros.com/razas/spitz-aleman/,/razas/spitz-aleman/
2,Entre 7 Kg y 13 Kg,Finland,http://www.perros.com/razas/spitz-finlandes/,/razas/spitz-finlandes/
3,Entre 6 Kg y 10 Kg,Japan,http://www.perros.com/razas/spitz-japones/,/razas/spitz-japones/
2,Entre 16 Kg y 21 Kg,United Kingdom,http://www.perros.com/razas/springer-spaniel-gales/,/razas/springer-spaniel-gales/
2,,United Kingdom,http://www.perros.com/razas/springer-spaniel-ingles/,/razas/springer-spaniel-ingles/
2,Entre 17 Kg y 28 Kg,Sweden,http://www.perros.com/razas/sptiz-de-norrbotten/,/razas/sptiz-de-norrbotten/
3,,Holanda,http://www.perros.com/razas/stabyhoun/,/razas/stabyhoun/
2,Entre 10 Kg y 20 Kg,United Kingdom,http://www.perros.com/razas/staffordshire-bull-terrier/,/razas/staffordshire-bull-terrier/
3,Entre 31 Kg y 44 Kg,Slovenia,http://www.perros.com/razas/tchuvatch-eslovaco/,/razas/tchuvatch-eslovaco/
2,Alrededor de 9 Kg,Germany,http://www.perros.com/razas/teckel/,/razas/teckel/
2,,Austria,http://www.perros.com/razas/tejonero-alpino/,/razas/tejonero-alpino/
1,,Germany,http://www.perros.com/razas/tejonero-de-westfalia/,/razas/tejonero-de-westfalia/
gigante,Entre 45 Kg y 70 Kg,Canada,http://www.perros.com/razas/terranova/,/razas/terranova/
1,Entre 3.6 Kg y 8 Kg,Australia,http://www.perros.com/razas/terrier-australiano/,/razas/terrier-australiano/
1,,Brazil,http://www.perros.com/razas/terrier-brasileno/,/razas/terrier-brasileno/
1,Entre 7.5 Kg y 10 Kg,Germany,http://www.perros.com/razas/terrier-cazador-aleman/,/razas/terrier-cazador-aleman/
1,,Czech Republic,http://www.perros.com/razas/terrier-cesky/,/razas/terrier-cesky/
3,Alrededor de 20 Kg,United Kingdom,http://www.perros.com/razas/airedale-terrier/,/razas/airedale-terrier/
2,Entre 4.5 Kg y 5.5 Kg,United Kingdom,http://www.perros.com/razas/terrier-de-norfolk/,/razas/terrier-de-norfolk/
1,,United Kingdom,http://www.perros.com/razas/terrier-de-norwich/,/razas/terrier-de-norwich/
2,Entre 11.5 Kg y 18 Kg,United Kingdom,http://www.perros.com/razas/terrier-de-skye/,/razas/terrier-de-skye/
3,Entre 8 Kg y 10 Kg,United Kingdom,http://www.perros.com/razas/terrier-escoces/,/razas/terrier-escoces/
2,Entre 9 Kg y 9.5 Kg,United Kingdom,http://www.perros.com/razas/terrier-gales/,/razas/terrier-gales/
2,,Ireland,http://www.perros.com/razas/terrier-irlandes/,/razas/terrier-irlandes/
1,,Japan,http://www.perros.com/razas/terrier-japones/,/razas/terrier-japones/
2,Entre 8 Kg y 14 Kg,China,http://www.perros.com/razas/terrier-tibetano/,/razas/terrier-tibetano/
3,,Thailand,http://www.perros.com/razas/thai-ridgeback-dog/,/razas/thai-ridgeback-dog/
3,Entre 45 Kg y 90 Kg,Japan,http://www.perros.com/razas/tosa-inu/,/razas/tosa-inu/
2,Entre 11.5 Kg y 16 Kg,Sweden,http://www.perros.com/razas/valhund-sueco/,/razas/valhund-sueco/
3,Entre 22 Kg y 30 Kg,Hungary,http://www.perros.com/razas/vizsla/,/razas/vizsla/
1,,Italy,http://www.perros.com/razas/volpino-italiano/,/razas/volpino-italiano/
3,Entre 7 Kg y 11 Kg,United Kingdom,http://www.perros.com/razas/west-highland-white-terrier/,/razas/west-highland-white-terrier/
3,,Holanda,http://www.perros.com/razas/wetterhound/,/razas/wetterhound/
3,Entre 16 Kg y 20 Kg,United Kingdom,http://www.perros.com/razas/wheaten-terrier/,/razas/wheaten-terrier/
3,Alrededor de 12.5 Kg,United Kingdom,http://www.perros.com/razas/whippet/,/razas/whippet/
gigante,,Ireland,http://www.perros.com/razas/wolfhound-irlandes/,/razas/wolfhound-irlandes/
1,Entre 2 Kg y 3.2 Kg,United Kingdom,http://www.perros.com/razas/yorkshire-terrier/,/razas/yorkshire-terrier/
